█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.539710    0.511727    0.000000  0.928463  0.000000  -5.634688     1.000000  08:39     
██1         0.473000    0.450725    0.000000  0.928463  0.000000  -5.567237     1.000000  03:16     
██2         0.442334    0.420735    0.000000  0.928463  0.000000  -5.475185     1.000000  03:15     
██3         0.429112    0.404605    0.000000  0.928463  0.000000  -5.581946     1.000000  03:15     
██4         0.404446    0.383831    0.237215  0.938339  0.350228  -5.569361     0.979825  03:16     
██5         0.366047    0.347651    0.816009  0.983805  0.893425  -5.497473     0.925455  03:17     
██6         0.344541    0.337749    0.874765  0.989877  0.930620  -5.356903     0.924539  03:16     
██7         0.334603    0.329571    0.909659  0.992954  0.950430  -5.528047     0.930265  03:15     
██8         0.330727    0.326030    0.912557  0.993079  0.952437  -5.492975     0.928539  03:18     
██9         0.327204    0.324359    0.905540  0.992926  0.947474  -5.390611     0.931960  03:17     
██10        0.326469    0.322861    0.917751  0.993464  0.955380  -5.456335     0.930407  03:16     
██11        0.324763    0.322431    0.911889  0.993009  0.951968  -5.461138     0.931346  03:17     
██12        0.324293    0.321779    0.919602  0.993792  0.955773  -5.476794     0.931046  03:14     
██13        0.324931    0.322429    0.920162  0.993767  0.956597  -5.645788     0.925717  03:12     
██14        0.322689    0.320465    0.937239  0.995003  0.966533  -5.610293     0.929061  03:13     
██15        0.323684    0.320752    0.933058  0.994656  0.963999  -5.551899     0.928469  03:12     
██16        0.321540    0.319948    0.945679  0.995605  0.971177  -5.632020     0.926906  03:14     
██17        0.321837    0.320246    0.939875  0.995022  0.967884  -5.496572     0.926375  03:15     
██18        0.321154    0.319043    0.950136  0.995965  0.973732  -5.448772     0.928548  03:51     
██19        0.320678    0.319153    0.947336  0.995867  0.972343  -5.596442     0.929012  03:26     
██20        0.321509    0.319881    0.933434  0.994975  0.963362  -5.488161     0.930472  03:12     
██21        0.319569    0.318362    0.954591  0.996336  0.976208  -5.382625     0.927912  03:13     
██22        0.319883    0.318543    0.951615  0.996164  0.974574  -5.510162     0.928086  03:12     
██23        0.320374    0.318204    0.954956  0.996472  0.976463  -5.439172     0.928185  03:13     
██24        0.319001    0.317998    0.956630  0.996639  0.977387  -5.480827     0.927511  03:13     
██25        0.319315    0.318016    0.956420  0.996566  0.977194  -5.470488     0.927899  03:12     
██26        0.319623    0.318177    0.954685  0.996428  0.976193  -5.437094     0.927432  03:13     
██27        0.319005    0.317852    0.957341  0.996586  0.977695  -5.417699     0.928096  03:13     
██28        0.318201    0.317512    0.959819  0.996884  0.979037  -5.425498     0.928077  03:13     
██29        0.317951    0.317394    0.960806  0.997000  0.979639  -5.448969     0.928107  03:13     
