█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.052017    0.028780    0.888477  0.991116  0.939037  -3.302883     0.926311  06:35     
██1         0.034162    0.025061    0.894553  0.991687  0.941875  -3.284813     0.923705  03:26     
██2         0.029250    0.021695    0.908666  0.992715  0.949784  -3.271616     0.924333  03:26     
██3         0.023604    0.014410    0.926543  0.994316  0.960680  -3.274333     0.926077  03:26     
██4         0.020455    0.011742    0.937657  0.995154  0.966654  -3.269322     0.928055  03:27     
██5         0.017045    0.011805    0.938161  0.995234  0.966790  -3.314797     0.928098  03:27     
██6         0.016544    0.011092    0.942269  0.995507  0.969170  -3.338648     0.927898  03:27     
██7         0.015495    0.010902    0.943351  0.995627  0.969638  -3.287741     0.927870  03:27     
██8         0.015963    0.030747    0.885303  0.988363  0.928376  -3.298854     0.919301  03:27     
██9         0.013693    0.012086    0.937715  0.995099  0.966775  -3.317009     0.925354  03:27     
██10        0.013519    0.008779    0.952001  0.996299  0.974657  -3.307603     0.928051  03:27     
██11        0.013301    0.009337    0.949869  0.996097  0.973516  -3.269185     0.928124  03:27     
██12        0.011785    0.009622    0.949509  0.996083  0.973223  -3.332481     0.928973  03:27     
██13        0.011102    0.009723    0.950375  0.995865  0.973553  -3.412719     0.927690  03:27     
██14        0.009945    0.008437    0.955054  0.996599  0.976405  -3.347162     0.927978  03:27     
██15        0.009436    0.007790    0.956419  0.996542  0.977107  -3.318004     0.927640  03:27     
██16        0.008772    0.007869    0.956605  0.996663  0.977328  -3.359207     0.927492  03:26     
██17        0.009977    0.007755    0.957325  0.996737  0.977468  -3.413683     0.928178  03:29     
██18        0.009713    0.007423    0.958522  0.996773  0.978225  -3.336781     0.927561  03:35     
██19        0.009053    0.007223    0.959432  0.996855  0.978807  -3.329607     0.928139  03:27     
██20        0.007968    0.006776    0.960296  0.997068  0.979327  -3.374002     0.927652  03:27     
██21        0.007937    0.007158    0.960066  0.996931  0.979083  -3.337875     0.928096  03:27     
██22        0.007836    0.007628    0.959821  0.996949  0.978794  -3.413997     0.928177  03:27     
██23        0.007710    0.007508    0.959534  0.996775  0.978692  -3.360158     0.927293  03:27     
██24        0.007996    0.008186    0.961389  0.997029  0.979936  -3.357997     0.928950  03:27     
██25        0.006758    0.006493    0.963090  0.997151  0.980801  -3.386950     0.927969  03:27     
██26        0.007561    0.007188    0.960799  0.996946  0.979505  -3.348271     0.927378  03:27     
██27        0.007058    0.006968    0.962911  0.997064  0.980596  -3.379417     0.928644  03:27     
██28        0.006299    0.006420    0.964581  0.997278  0.981620  -3.416224     0.928164  03:27     
██29        0.005830    0.006285    0.964913  0.997337  0.981784  -3.417525     0.927987  03:27     
