█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.540802    0.512809    0.000000  0.928463  0.000000  -5.582088     1.000000  03:21     
██1         0.474083    0.450535    0.000000  0.928463  0.000000  -5.537665     1.000000  03:22     
██2         0.443202    0.420846    0.000000  0.928463  0.000000  -5.521869     1.000000  03:21     
██3         0.424048    0.399783    0.092247  0.932010  0.159033  -5.558878     0.992333  03:20     
██4         0.404722    0.383862    0.242132  0.938919  0.359216  -5.547150     0.979816  03:21     
██5         0.395118    0.375812    0.284014  0.941171  0.418898  -5.447727     0.976057  03:20     
██6         0.378866    0.359156    0.548313  0.957801  0.684768  -5.537014     0.947145  03:21     
██7         0.356196    0.342053    0.760910  0.975411  0.855976  -5.474864     0.910860  03:19     
██8         0.334102    0.327300    0.858562  0.988943  0.919681  -5.473466     0.927059  03:22     
██9         0.328088    0.324232    0.874810  0.990561  0.928796  -5.470170     0.932343  03:22     
██10        0.325446    0.321710    0.910599  0.992987  0.951320  -5.478464     0.928578  03:21     
██11        0.324939    0.321370    0.908651  0.992878  0.949372  -5.397562     0.928408  03:19     
██12        0.325036    0.320975    0.914497  0.993276  0.953302  -5.344103     0.927240  03:20     
██13        0.323543    0.320422    0.908413  0.993086  0.948726  -5.376246     0.930022  03:20     
██14        0.321807    0.320265    0.909663  0.993211  0.948995  -5.345347     0.931189  03:24     
██15        0.322675    0.320262    0.912422  0.993221  0.951228  -5.403088     0.929727  03:23     
██16        0.320897    0.319467    0.920238  0.993750  0.956869  -5.429317     0.930537  03:20     
██17        0.320644    0.319197    0.933722  0.994725  0.964763  -5.405826     0.928325  03:20     
██18        0.320054    0.318565    0.933801  0.994833  0.964858  -5.389425     0.930129  03:22     
██19        0.320333    0.318576    0.933954  0.994874  0.964966  -5.399148     0.929933  03:31     
██20        0.319708    0.319674    0.924610  0.994181  0.956413  -5.376809     0.930095  03:26     
██21        0.319657    0.319066    0.929992  0.994630  0.960311  -5.418970     0.929706  03:19     
██22        0.319264    0.318081    0.936819  0.995153  0.966692  -5.378396     0.930544  03:23     
██23        0.319400    0.319091    0.938062  0.995141  0.966525  -5.515144     0.929524  03:22     
██24        0.319176    0.318110    0.942108  0.995386  0.969508  -5.426416     0.929200  03:21     
██25        0.319126    0.317852    0.944049  0.995686  0.970675  -5.381826     0.929853  03:22     
██26        0.318867    0.317769    0.939433  0.995422  0.968230  -5.360559     0.930680  03:21     
██27        0.318428    0.317701    0.943736  0.995683  0.970562  -5.351699     0.929959  03:21     
██28        0.318242    0.317526    0.946168  0.995917  0.971931  -5.369244     0.930056  03:21     
██29        0.317954    0.317480    0.946698  0.995950  0.972243  -5.362704     0.930016  03:22     
