config done
data done
starting run
█epoch     train_loss  valid_loss  sens      spec      dice      my_Dice_Loss  acc       time    
██0         0.525801    0.493513    0.000000  0.928463  0.000000  -5.626560     1.000000  09:54     
██1         0.446432    0.420272    0.024480  0.929621  0.046124  -5.546011     0.998329  03:23     
██2         0.407431    0.387166    0.243025  0.938792  0.379268  -5.685266     0.978700  03:23     
██3         0.396201    0.378047    0.249442  0.939513  0.389336  -5.504722     0.978591  03:24     
██4         0.390402    0.371977    0.376278  0.945914  0.511328  -5.525692     0.967011  03:24     
██5         0.372122    0.358260    0.529730  0.955705  0.647497  -5.398589     0.951772  03:24     
██6         0.338268    0.329935    0.854738  0.987195  0.919377  -5.480093     0.921574  03:24     
██7         0.331297    0.324138    0.898726  0.991847  0.944635  -5.359111     0.926715  03:24     
██8         0.332496    0.325197    0.888589  0.990373  0.937776  -5.418946     0.925619  03:26     
██9         0.324993    0.322094    0.918700  0.993456  0.955769  -5.403164     0.928261  03:25     
